# Importovanie Objektov
from testTrainApp.models import Station
from testTrainApp.models import Train
from testTrainApp.models import TrainStop


# Stanice Kosice-bratislava rychlik
Station.objects.create(name='Bratislava hl.st.')
Station.objects.create(name='Bratislava-Vinohrady')
Station.objects.create(name='Galanta')
Station.objects.create(name='Šaľa')
Station.objects.create(name='Šurany')
Station.objects.create(name='Podhájska')
Station.objects.create(name='Levice')
Station.objects.create(name='Kozárovce')
Station.objects.create(name='Nová Baňa')
Station.objects.create(name='Žarnovica')
Station.objects.create(name='Žiar n.Hronom')
Station.objects.create(name='Zvolen osob.st.')
Station.objects.create(name='Detva')
Station.objects.create(name='Kriváň')
Station.objects.create(name='Lúčenec')
Station.objects.create(name='Fiľakovo')
Station.objects.create(name='Jesenské')
Station.objects.create(name='Číž kúpele')
Station.objects.create(name='Tornaľa')
Station.objects.create(name='Plešivec')
Station.objects.create(name='Rožňava')
Station.objects.create(name='Moldava n.Bodvou')
Station.objects.create(name='Košice')

# Pridanie vlaku 811 do DB
Train.objects.create(number=811, name='R 811 Sitno')

# prichody-odchody pre 811
TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time=None, departure_time='8:04:00', distance=0)
TrainStop.objects.create(train=Train.objects.filter(number=951).first(), station=Station.objects.filter(name='Turčianske Teplice').first(), arrival_time='13:37:00', departure_time='13:38:00', distance=51)

TrainStop.objects.create(train=Train.objects.filter(number=951).first(), station=Station.objects.filter(name='Horná Štubňa obec').first(), arrival_time='13:45:00', departure_time='13:46:00', distance=57)

TrainStop.objects.create(train=Train.objects.filter(number=951).first(), station=Station.objects.filter(name='Banská Bystrica').first(), arrival_time='14:26:00', departure_time=None, distance=96)


# Pridanie vlaku 953 do DB
Train.objects.create(number=953, name='R 953 Fatra')

# prichody-odchody pre 953
TrainStop.objects.create(train=Train.objects.filter(number=953).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time=None, departure_time='14:55:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=953).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='15:12:00', departure_time='15:13:00', distance=21)

TrainStop.objects.create(train=Train.objects.filter(number=953).first(), station=Station.objects.filter(name='Martin').first(), arrival_time='15:19:00', departure_time='15:20:00', distance=28)

TrainStop.objects.create(train=Train.objects.filter(number=953).first(), station=Station.objects.filter(name='Turčianske Teplice').first(), arrival_time='15:37:00', departure_time='15:38:00', distance=51)

TrainStop.objects.create(train=Train.objects.filter(number=953).first(), station=Station.objects.filter(name='Horná Štubňa obec').first(), arrival_time='15:45:00', departure_time='15:46:00', distance=57)

TrainStop.objects.create(train=Train.objects.filter(number=953).first(), station=Station.objects.filter(name='Banská Bystrica').first(), arrival_time='16:26:00', departure_time='16:31:00', distance=96)

TrainStop.objects.create(train=Train.objects.filter(number=953).first(), station=Station.objects.filter(name='Banská Bystrica mesto').first(), arrival_time='16:33:00', departure_time='16:34:00', distance=97)

TrainStop.objects.create(train=Train.objects.filter(number=953).first(), station=Station.objects.filter(name='Slieč kúpele').first(), arrival_time='16:45:00', departure_time='16:46:00', distance=111)

TrainStop.objects.create(train=Train.objects.filter(number=953).first(), station=Station.objects.filter(name='Zvolen mesto').first(), arrival_time='16:51:00', departure_time='16:52:00', distance=116)

TrainStop.objects.create(train=Train.objects.filter(number=953).first(), station=Station.objects.filter(name='Zvolen osob.st.').first(), arrival_time='16:55:00', departure_time=None, distance=117)
